 ,,,,,,,,,          Semester          6
 
 1                    ISLS-1112                                Islamic Studies2
 3                    MATH-1101                                Calculus-13
 40                   CPEN-3133                                 Software Engineering3
 25                   CPEN-2222                                 Electronics Devices and Circuits Lab135                   CPEN-3230                                 Digital System Design Lab1
 35                   CPEN-3230                                 Digital System Design Lab1
 35                   CPEN-3230                                 Digital System Design Lab1
          Semester          3
 
 58                   CSCI-XXXX                                 Engineering / Professional Ethics3
 58                   CSCI-XXXX                                 Engineering / Professional Ethics3
 58                   CSCI-XXXX                                 Engineering / Professional Ethics3
 ,,,,,,,,,          Semester          1
 
 CSCI-XXXX
 CPEN-XXXX
 CPEN-4392
 CPEN-3232
 ,,,,,,,,,          Semester          3
 
 51                   CSCI-2111                                 Engineering Economics and Management3
 51                   CSCI-2111                                 Engineering Economics and Management3
 51                   CSCI-2111                                 Engineering Economics and Management3
